direction,0x,0y,1x,1y,2x,2y,3x,3y,4x,4y,5x,5y,6x,6y,7x,7y,8x,8y,9x,9y,10x,10y,11x,11y,12x,12y,13x,13y,14x,14y,15x,15y,16x,16y,17x,17y,18x,18y,19x,19y,20x,20y
4,0.4923088550567627,0.706110417842865,0.41934627294540405,0.6863480806350708,0.35861819982528687,0.6447427868843079,0.30534327030181885,0.6243542432785034,0.25768980383872986,0.6301202178001404,0.40747377276420593,0.5537785887718201,0.3801495432853699,0.5107072591781616,0.39464592933654785,0.5766426920890808,0.4112135171890259,0.6214472651481628,0.4469749331474304,0.5401805639266968,0.4154508411884308,0.5042223334312439,0.42853307723999023,0.5784052610397339,0.4462440013885498,0.6167761087417603,0.48638176918029785,0.5378565192222595,0.457070916891098,0.5104360580444336,0.4591478109359741,0.5832966566085815,0.46885308623313904,0.6205556988716125,0.5252776145935059,0.544567346572876,0.5010446310043335,0.5297232270240784,0.491651713848114,0.5821723937988281,0.4934901297092438,0.6131792068481445
4,0.4529557228088379,0.7561795711517334,0.37828683853149414,0.7196740508079529,0.32314926385879517,0.6636534929275513,0.2733916640281677,0.6338241696357727,0.22659990191459656,0.6338662505149841,0.3770264685153961,0.5683243870735168,0.3468897044658661,0.523971676826477,0.35111719369888306,0.5792215466499329,0.36434537172317505,0.614011287689209,0.4115953743457794,0.5600298047065735,0.37969014048576355,0.5245810747146606,0.3890824615955353,0.598090648651123,0.4062270224094391,0.6313068866729736,0.4481433033943176,0.5593100190162659,0.4204750061035156,0.5300921201705933,0.4217424690723419,0.600931704044342,0.4348037540912628,0.6330261826515198,0.4874815344810486,0.5662194490432739,0.4645443260669708,0.5413606762886047,0.4569116234779358,0.588218092918396,0.4635379910469055,0.6173197031021118
4,0.41333627700805664,0.8608117699623108,0.3437744975090027,0.8377186059951782,0.28264129161834717,0.7887581586837769,0.22896116971969604,0.7739489674568176,0.1823689341545105,0.7864878177642822,0.3232598900794983,0.6677391529083252,0.29429858922958374,0.6652511358261108,0.31090816855430603,0.7309139370918274,0.327044278383255,0.7701019048690796,0.36167311668395996,0.6527479887008667,0.32465511560440063,0.6674055457115173,0.3426137864589691,0.7436695098876953,0.36089059710502625,0.7755019664764404,0.3993300497531891,0.653444766998291,0.3619954288005829,0.6741220355033875,0.37072935700416565,0.7494446039199829,0.38346782326698303,0.7804502844810486,0.43707019090652466,0.6662198305130005,0.4028148949146271,0.6823698282241821,0.3986824154853821,0.7398166656494141,0.4053461253643036,0.7667633295059204
4,0.5809948444366455,0.9050488471984863,0.5126696825027466,0.9081391096115112,0.4414106607437134,0.8752800226211548,0.3827536404132843,0.8578774333000183,0.3391401469707489,0.8619091510772705,0.47219106554985046,0.7701821327209473,0.4580205976963043,0.7107299566268921,0.46560028195381165,0.7362046241760254,0.47262370586395264,0.7687077522277832,0.505673348903656,0.7525653839111328,0.48605167865753174,0.7346462607383728,0.5040035843849182,0.8042330145835876,0.5216659307479858,0.8456549048423767,0.5386850833892822,0.7463947534561157,0.522034764289856,0.7427099347114563,0.5341516733169556,0.8142820596694946,0.5482673048973083,0.8547971844673157,0.5726608633995056,0.7477849721908569,0.5554326772689819,0.7439590692520142,0.5585522651672363,0.7979228496551514,0.5679170489311218,0.8276516795158386
4,0.6594983339309692,0.9194225668907166,0.5793276429176331,0.9013218283653259,0.5092621445655823,0.8599715232849121,0.45878273248672485,0.8341067433357239,0.42091071605682373,0.8296974897384644,0.5301228165626526,0.7531315088272095,0.49708446860313416,0.6841170191764832,0.4872307777404785,0.6913408637046814,0.4863782227039337,0.7174269556999207,0.5722041726112366,0.7379090785980225,0.5536109209060669,0.6987844705581665,0.5655921101570129,0.7570950984954834,0.5785984396934509,0.7946081161499023,0.615458071231842,0.738160252571106,0.6035232543945312,0.714857816696167,0.6082427501678467,0.7766926288604736,0.6160440444946289,0.812716543674469,0.658684253692627,0.7495956420898438,0.6462807059288025,0.7268661260604858,0.6438416242599487,0.7739861607551575,0.6425577402114868,0.8066238760948181
4,0.7435005903244019,0.8842679262161255,0.674642026424408,0.8661300539970398,0.6175537109375,0.8261072635650635,0.5717843770980835,0.8066123127937317,0.5283907651901245,0.8140591979026794,0.6594910025596619,0.7460178136825562,0.6459348201751709,0.6975024938583374,0.6579788327217102,0.7584642171859741,0.6684350371360779,0.8020724654197693,0.6996263265609741,0.7328449487686157,0.6827248930931091,0.6919528245925903,0.6929411888122559,0.7633442282676697,0.7032296657562256,0.8032402992248535,0.7385265827178955,0.7299511432647705,0.7246280908584595,0.697861909866333,0.726179301738739,0.7675513029098511,0.7308628559112549,0.8062950372695923,0.7761531472206116,0.7360523343086243,0.7642832398414612,0.7080870270729065,0.7595646381378174,0.7570466995239258,0.7606510519981384,0.7913426160812378
4,0.9123204946517944,0.7928140759468079,0.8433012366294861,0.8073908090591431,0.7926813960075378,0.8008200526237488,0.7497908473014832,0.803403377532959,0.7244353294372559,0.8068444728851318,0.758717954158783,0.6905838251113892,0.6943367123603821,0.6998560428619385,0.649057149887085,0.7007624506950378,0.6103984117507935,0.699106752872467,0.7775408029556274,0.671259880065918,0.750800609588623,0.785609245300293,0.781890869140625,0.8086917400360107,0.7967691421508789,0.7898949980735779,0.8039096593856812,0.6853492856025696,0.7862242460250854,0.801906168460846,0.813840389251709,0.8119972348213196,0.8248355388641357,0.7919357419013977,0.8307064175605774,0.7140182852745056,0.8158457279205322,0.8079308867454529,0.8355593085289001,0.8207008242607117,0.8488445281982422,0.8055175542831421
4,0.8378739953041077,0.7787684798240662,0.7677521705627441,0.7897749543190002,0.7109814286231995,0.7846302390098572,0.665482759475708,0.78975909948349,0.6364542841911316,0.7864728569984436,0.6739964485168457,0.6706930994987488,0.6074700355529785,0.6856140494346619,0.5554017424583435,0.6934925317764282,0.5129399299621582,0.6977879405021667,0.6879547238349915,0.6545408964157104,0.6565011143684387,0.7715213298797607,0.6911044120788574,0.8015882968902588,0.7126420140266418,0.7889849543571472,0.7090488076210022,0.6702092885971069,0.687073826789856,0.7893449068069458,0.7203003764152527,0.808075487613678,0.7381985187530518,0.7953284978866577,0.7303107976913452,0.6998405456542969,0.7118316888809204,0.7993112206459045,0.7377467751502991,0.8169646263122559,0.756544291973114,0.8040379881858826
4,0.7633013725280762,0.767144501209259,0.6782068610191345,0.7697441577911377,0.6178194284439087,0.7675704956054688,0.5719467401504517,0.773613691329956,0.5380390882492065,0.7786200642585754,0.5746489763259888,0.6511504650115967,0.5122085809707642,0.6738957762718201,0.462992787361145,0.6788030862808228,0.42027947306632996,0.6763361692428589,0.5881174206733704,0.6359667778015137,0.55674809217453,0.7564496994018555,0.592334508895874,0.7795578837394714,0.6071181297302246,0.7571932673454285,0.612366795539856,0.6493557095527649,0.5909406542778015,0.768142819404602,0.6268594264984131,0.7811959385871887,0.6413097977638245,0.7627782225608826,0.6390894055366516,0.6759811639785767,0.6229698657989502,0.7721412181854248,0.6483649611473083,0.7880836725234985,0.6641107797622681,0.7698766589164734
4,0.6653857827186584,0.7283133864402771,0.5814628601074219,0.7590096592903137,0.5112262964248657,0.7690454125404358,0.46749210357666016,0.7569732069969177,0.4607688784599304,0.7121360301971436,0.47332775592803955,0.6081811785697937,0.4061168432235718,0.6121665835380554,0.3576928377151489,0.6218545436859131,0.3163186013698578,0.629088282585144,0.48562687635421753,0.5715436935424805,0.45135951042175293,0.6960939764976501,0.49806731939315796,0.746225118637085,0.5324628353118896,0.7400816082954407,0.5075854659080505,0.5674708485603333,0.48196840286254883,0.699334979057312,0.5260561108589172,0.7390302419662476,0.5563467741012573,0.7335022687911987,0.53452467918396,0.5837656855583191,0.5139176845550537,0.6901106834411621,0.5450745224952698,0.7271606922149658,0.5738226175308228,0.7240554094314575
4,0.6111927032470703,0.7070086598396301,0.5343825817108154,0.7086982727050781,0.4711518883705139,0.6968944072723389,0.4238733947277069,0.6920601725578308,0.3828273415565491,0.6904926300048828,0.4163702130317688,0.5855620503425598,0.3465906083583832,0.6142963171005249,0.29916632175445557,0.6258482933044434,0.25762391090393066,0.6349201798439026,0.4206135869026184,0.5685059428215027,0.3906879425048828,0.6889371871948242,0.441434383392334,0.7156240344047546,0.46891605854034424,0.6992816925048828,0.4317203760147095,0.5766534209251404,0.4194808006286621,0.6997650265693665,0.47217610478401184,0.7242538928985596,0.4960081875324249,0.7147080898284912,0.4484097957611084,0.5920007228851318,0.4356517791748047,0.6928287148475647,0.47551798820495605,0.7180364727973938,0.5011981129646301,0.707901656627655
4,0.5147857666015625,0.8071947693824768,0.43522700667381287,0.8128294944763184,0.37960970401763916,0.8138878345489502,0.3346586227416992,0.8258856534957886,0.29716819524765015,0.8346948623657227,0.33941373229026794,0.7030749320983887,0.26819950342178345,0.7235774993896484,0.22645173966884613,0.7383759617805481,0.1920764446258545,0.7510360479354858,0.3390592336654663,0.7014461755752563,0.3062320649623871,0.8191313743591309,0.3518768548965454,0.839924693107605,0.37717747688293457,0.8150121569633484,0.3426700532436371,0.7248992323875427,0.3170938193798065,0.833884060382843,0.363477498292923,0.8465376496315002,0.3857816755771637,0.8246102333068848,0.3484189510345459,0.7550815939903259,0.3244549632072449,0.8407760858535767,0.3592282235622406,0.8576561808586121,0.3815208673477173,0.8412179946899414
4,0.5082589983940125,0.8531711101531982,0.4407685697078705,0.8740657567977905,0.3885566294193268,0.8770603537559509,0.3462977409362793,0.8863547444343567,0.3114684224128723,0.8930402994155884,0.3546105921268463,0.7736497521400452,0.2903805375099182,0.7777422070503235,0.2510736882686615,0.7866005897521973,0.2212531864643097,0.7944172620773315,0.3583555519580841,0.7633157968521118,0.32821372151374817,0.8773743510246277,0.36625275015830994,0.9035272002220154,0.3923720121383667,0.8897470235824585,0.3661488890647888,0.7785134315490723,0.34508436918258667,0.8901306986808777,0.3837933838367462,0.909081220626831,0.4077894687652588,0.8982549905776978,0.3761439323425293,0.802334725856781,0.3600142002105713,0.8939685225486755,0.38975435495376587,0.9128888845443726,0.41183531284332275,0.904830276966095
4,0.8668287396430969,0.8996369242668152,0.8064228892326355,0.9210769534111023,0.743933379650116,0.9280366897583008,0.6915851831436157,0.9438533186912537,0.6604211926460266,0.9497255086898804,0.7048634886741638,0.8008573055267334,0.6334052681922913,0.8201016783714294,0.5846022367477417,0.8314163684844971,0.5428711771965027,0.8387042880058289,0.7217347621917725,0.7865389585494995,0.6832302212715149,0.914556622505188,0.7189329266548157,0.9366058111190796,0.7388166189193726,0.9142269492149353,0.7464216947555542,0.8071743845939636,0.7200536131858826,0.9388991594314575,0.7553631067276001,0.9461253881454468,0.7713742852210999,0.9187775254249573,0.7728004455566406,0.8411108255386353,0.7596636414527893,0.9530487656593323,0.7855716943740845,0.958975076675415,0.800848662853241,0.9316430687904358
4,0.9314913749694824,0.8230006098747253,0.8533593416213989,0.832219660282135,0.7945355176925659,0.830345094203949,0.7508767247200012,0.8409577012062073,0.7233791351318359,0.8538309931755066,0.766268253326416,0.7073113322257996,0.7001211643218994,0.7228841781616211,0.6479442715644836,0.7338249683380127,0.6028012037277222,0.7393708229064941,0.7882245182991028,0.6864699721336365,0.7564722895622253,0.812221884727478,0.7935059666633606,0.8445123434066772,0.8172757625579834,0.828436553478241,0.8195357322692871,0.7022304534912109,0.7942219972610474,0.8276644349098206,0.8245590329170227,0.8490985631942749,0.8436458110809326,0.8348889350891113,0.8522897362709045,0.7308423519134521,0.8347180485725403,0.8273267149925232,0.8515229821205139,0.8465204834938049,0.8648801445960999,0.8338898420333862
